version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a32a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a32b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a32d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3328c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a333d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3345800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a33dc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3400800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3408000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3408800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a24b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2dc1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a345c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2be8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3455c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a34a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a34fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a34e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a33d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a33d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a33bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a33ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a33b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3575000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a358a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3598c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a35ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3607c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3658000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3634800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2e44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2a69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2f44000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3569c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a356a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3740800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3724c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a36e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3549c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3354000
instanceKlass kotlinx/serialization/json/JsonNamingStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2d3d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a35d0800
instanceKlass com/jetbrains/rdserver/unattendedHost/survey/OutOfDateGlibcSurveyConfig
instanceKlass kotlinx/datetime/LocalDateTime$Companion
instanceKlass kotlinx/datetime/LocalDateTime
instanceKlass kotlinx/datetime/TimeZoneKt
instanceKlass kotlinx/datetime/Instant$Companion
instanceKlass kotlinx/datetime/Instant
instanceKlass kotlinx/datetime/ClockKt
instanceKlass kotlinx/datetime/TimeZoneKt__TimeZoneJvmKt
instanceKlass kotlinx/datetime/FixedOffsetTimeZone$Companion
instanceKlass kotlinx/datetime/UtcOffsetKt
instanceKlass kotlinx/datetime/UtcOffset$Companion
instanceKlass kotlinx/datetime/UtcOffset
instanceKlass kotlinx/datetime/TimeZone$Companion
instanceKlass kotlinx/datetime/TimeZone
instanceKlass kotlinx/datetime/Clock$System
instanceKlass kotlinx/datetime/Clock
instanceKlass com/intellij/platform/feedback/impl/FeedbackSurveyUtilsKt
instanceKlass org/jetbrains/plugins/terminal/block/feedback/BlockTerminalSurveyConfig
instanceKlass com/intellij/platform/feedback/pirates/SoftwareAccessibilitySurveyConfig
instanceKlass com/intellij/platform/feedback/demo/DemoExternalFeedbackSurveyConfig
instanceKlass com/intellij/platform/feedback/ExternalFeedbackSurveyConfig
instanceKlass com/intellij/platform/feedback/demo/DemoInIdeFeedbackSurveyConfig
instanceKlass com/intellij/platform/feedback/InIdeFeedbackSurveyConfig
instanceKlass com/intellij/platform/feedback/FeedbackSurveyConfig
instanceKlass com/intellij/platform/feedback/FeedbackSurveyType
instanceKlass com/intellij/platform/feedback/FeedbackSurvey
instanceKlass com/intellij/platform/feedback/pycharmce/PyCharmCeFeedbackState$$serializer
instanceKlass com/intellij/platform/feedback/pycharmce/PyCharmCeFeedbackState$Companion
instanceKlass com/intellij/platform/feedback/pycharmce/PyCharmCeFeedbackState
instanceKlass com/intellij/platform/feedback/pycharmce/PyCharmCeFeedbackService$Companion
instanceKlass com/intellij/platform/feedback/pycharmce/PyCharmCeFeedbackService
instanceKlass kotlinx/datetime/MonthKt
instanceKlass kotlinx/datetime/LocalDate$Companion
instanceKlass kotlinx/datetime/LocalDate
instanceKlass com/intellij/platform/feedback/impl/IdleFeedbackResolver$Companion
instanceKlass com/intellij/platform/feedback/impl/IdleFeedbackResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a35b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a35b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a35a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a358b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3588400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a351d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a303cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3802000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3801800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3800c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a34b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a34b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3575c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ef400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2484000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a311ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2d3e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2e74000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3132800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3833800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a383b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c4000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000241a37c7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3797c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3429000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3464c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a348c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a34b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a351c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3353c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3629800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3629400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3695400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a369dc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000241a3240000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3859c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a385ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a385c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a385f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3132c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3830c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3831400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3832000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3833c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000241a3838c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c0400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000241a37c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c4800
instanceKlass  @bci com/intellij/openapi/vcs/changes/DelayedNotificator changesRemoved (Ljava/util/Collection;Lcom/intellij/openapi/vcs/changes/ChangeList;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DelayedNotificator$$Lambda+0x00000241a37491b8
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a383b000
instanceKlass  @bci com/intellij/ide/z/c/zv z (JLcom/intellij/ide/z/c/zd;Lcom/intellij/ide/z/d;)J 1230 <appendix> member <vmtarget> ; # com/intellij/ide/z/c/zv$$Lambda+0x00000241a383c000
instanceKlass  @bci com/intellij/ide/z/c/zv z (JLcom/intellij/ide/z/c/zd;Lcom/intellij/ide/z/d;)J 1222 <appendix> member <vmtarget> ; # com/intellij/ide/z/c/zv$$Lambda+0x00000241a37b9d00
instanceKlass com/intellij/ide/z/c/e
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3838800
instanceKlass com/intellij/notification/impl/NotificationsManagerImpl$4
instanceKlass com/intellij/history/core/LocalHistoryNotificationIdsHolderKt
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage setFSTimestamp (J)V 3 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x00000241a37bc248
instanceKlass  @bci com/intellij/util/io/storage/AbstractStorage setVersion (I)V 3 <appendix> member <vmtarget> ; # com/intellij/util/io/storage/AbstractStorage$$Lambda+0x00000241a37b9620
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3833400
instanceKlass  @bci com/intellij/util/io/storage/AbstractStorage dispose ()V 2 <appendix> member <vmtarget> ; # com/intellij/util/io/storage/AbstractStorage$$Lambda+0x00000241a37b93e8
instanceKlass  @bci com/intellij/history/core/ChangeListStorageImpl handleError (Ljava/lang/Throwable;Ljava/lang/String;)V 82 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a3833000
instanceKlass  @bci com/intellij/history/core/ChangeListStorageImpl handleError (Ljava/lang/Throwable;Ljava/lang/String;)V 82 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a3832400
instanceKlass  @bci com/intellij/history/core/ChangeListStorageImpl handleError (Ljava/lang/Throwable;Ljava/lang/String;)V 82 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a3831000
instanceKlass  @bci com/intellij/history/core/ChangeListStorageImpl handleError (Ljava/lang/Throwable;Ljava/lang/String;)V 82 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a3830800
instanceKlass  @bci com/intellij/util/lang/CompoundRuntimeException toString ()Ljava/lang/String; 1 <appendix> argL0 ; # com/intellij/util/lang/CompoundRuntimeException$$Lambda+0x00000241a37b9198
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a385c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a385c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3859800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3859000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a24d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3840c00
instanceKlass org/intellij/plugins/intelliLang/inject/InjectedLanguage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37e9c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$ContentEnumeratorReport toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a3604000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$NamesEnumeratorReport toString ()Ljava/lang/String; 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a2e50800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$RootsReport toString ()Ljava/lang/String; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a3628c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$RootsReport toString ()Ljava/lang/String; 16 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a35d2800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$FileRecordsReport toString ()Ljava/lang/String; 44 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000241a36b3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241a36b3000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$FileRecordsReport toString ()Ljava/lang/String; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a36b1400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$FileRecordsReport toString ()Ljava/lang/String; 44 <appendix> argL7 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a36acc00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$NamesEnumeratorReport toString ()Ljava/lang/String; 20 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a35c6400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$FileRecordsReport toString ()Ljava/lang/String; 44 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a35a9c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$NamesEnumeratorReport toString ()Ljava/lang/String; 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a34a8400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$ContentEnumeratorReport toString ()Ljava/lang/String; 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a32b1c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport toString ()Ljava/lang/String; 27 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a37fa400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport toString ()Ljava/lang/String; 27 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a3793c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport toString ()Ljava/lang/String; 27 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a37ac000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport toString ()Ljava/lang/String; 27 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a37ad000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport toString ()Ljava/lang/String; 27 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a37b0c00
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile createRecordIdIterator ()Lcom/intellij/util/io/storage/RecordIdIterator; 13 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile$$Lambda+0x00000241a37b8ad8
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$ContentEnumeratorReport
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker verifyNamesEnumerator ()Lcom/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$NamesEnumeratorReport; 43 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$$Lambda+0x00000241a37b8688
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker verifyNamesEnumerator ()Lcom/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$NamesEnumeratorReport; 38 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$$Lambda+0x00000241a37b8450
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker 483 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a356b400
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$NamesEnumeratorReport
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker verifyRoots (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 120 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$$Lambda+0x00000241a37b8000
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$RootsReport
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker verifyFileRecords (ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 239 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000241a36adc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241a3725c00
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker verifyFileRecords (ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 239 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a3734400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker verifyFileRecords (ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 239 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$$Lambda+0x00000241a3589000
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker 274 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a3793800
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFS$Flags
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthChecker$VFSHealthCheckReport$FileRecordsReport
